id,title,genre,release_year,popularity,developer,publisher,price_per_day,rating
506,River City Ransom EX,Action,2004,8.4,Million,Atlus,9831,T
507,Teenage Mutant Ninja Turtles,Action,2003,8.7,KCE Studios,Konami Digital Entertainment,9343,E
508,NCAA Football 2005,Sports,2004,8.8,EA Tiburon,Electronic Arts,6150,E
509,Onechanbara Z2: Chaos,Action,2014,6.5,"Tamsoft, D3Publisher",Nippon Ichi Software,9988,M
510,Game Party 2,Misc,2008,4.6,Midway,Midway Games,7864,E
511,SpongeBob SquarePants: Battle for Bikini Bottom,Platform,2003,8.9,Heavy Iron Studios,THQ,5225,E
512,Grand Theft Auto III,Action,2001,8.5,DMA Design,Take-Two Interactive,6153,M
513,The Walking Dead: Survival Instinct,Shooter,2013,4,Terminal Reality,Activision,5419,M
514,Star Wars Battlefront: Elite Squadron,Shooter,2009,8,Savage Entertainment,LucasArts,5649,T
515,Pirates of the Caribbean: At World's End,Action,2007,7,Eurocom Entertainment Software,Disney Interactive Studios,8658,T
516,Dynasty Warriors: Strikeforce,Action,2009,6.8,Omega Force,Ubisoft Annecy,6695,T
517,Final Fantasy Tactics Advance,Role-Playing,2003,7.8,Square Enix,SquareSoft,7587,E
518,Batman: Arkham Knight,Action,2015,7.6,Rocksteady Studios,Warner Bros. Interactive Entertainment,7646,M
519,WWE SmackDown vs. Raw 2010,Fighting,2009,8.4,Yuke's,THQ,9002,T
520,Shark Tale,Action,2004,6.5,Edge of Reality,Activision,8338,E
521,Arcana Heart,Fighting,2007,8.1,Examu,AQ Interactive,5604,T
522,Naruto Shippuden: Ultimate Ninja Storm 3,Fighting,2013,7.7,CyberConnect2,Namco Bandai Games,7997,T
523,F1 Race Stars,Racing,2012,5.7,Codemasters,Codemasters,6368,E
524,Skylanders Giants,Action,2012,7,Toys for Bob,Activision,6592,E10+
525,Resident Evil 3: Nemesis,Action,2003,8.3,Capcom,Capcom,6631,M
526,Cars,Racing,2006,7,Locomotive Games,THQ,5718,E
527,The Saboteur,Action,2009,8.1,Pandemic Studios,Electronic Arts,9289,M
528,Midnight Club 3: DUB Edition,Racing,2005,8.4,Rockstar Leeds,Take-Two Interactive,9801,E10+
529,LEGO Dimensions,Action,2015,6.5,Traveller's Tales,Warner Bros. Interactive Entertainment,8832,E10+
530,Echo Night Beyond,Adventure,2004,8.8,From Software,Indie Games,9106,T
531,Touch Detective,Adventure,2006,6.8,BeeWorks,505 Games,7994,E10+
532,Secret Files: Tunguska,Adventure,2008,7.6,"10tacle Studios, Fusionsphere Systems",Deep Silver,7917,T
533,Toy Soldiers: War Chest,Action,2015,7.7,Krome Studios,Ubisoft,7391,T
534,Harry Potter and the Goblet of Fire,Action,2005,5.8,Electronic Arts,Electronic Arts,8657,E10+
535,Indiana Jones and the Staff of Kings,Action,2009,7,Artificial Mind and Movement,Activision,8893,T
536,Castlevania Double Pack,Platform,2006,8.4,KCET,Konami Digital Entertainment,5924,T
537,InuYasha: Feudal Combat,Fighting,2005,8.3,Eighting,Namco Bandai Games,6286,T
538,Transworld Snowboarding,Sports,2002,9.2,Housemarque,Atari,7874,T
539,SAW,Action,2009,7.4,Zombie Studios,Konami Digital Entertainment,7029,M
540,Peter Jackson's King Kong: The Official Game of the Movie,Action,2005,8.3,Ubisoft Montpellier,Ubisoft,6282,T
541,The Legend of Spyro: A New Beginning,Platform,2006,7.3,Krome Studios,Vivendi Games,5312,E10+
542,Monster Madness: Battle for Suburbia,Shooter,2007,5.2,"Artificial Studios, Immersion Software & Graphics",SouthPeak Games,8781,T
543,Def Jam Vendetta,Fighting,2003,8.5,Aki Corp.,Electronic Arts,6900,T
544,Divinity II: Ego Draconis,Role-Playing,2009,7.7,Larian Studios,DTP Entertainment,7619,M
545,Metro: Last Light,Action,2013,8.2,4A Games,Deep Silver,9372,T
546,JASF: Jane's Advanced Strike Fighters,Simulation,2011,3.1,Trickstar Games,Deep Silver,7078,T
547,Star Wars: The Force Unleashed,Action,2008,8.1,Krome Studios,LucasArts,8569,T
548,Bleach: Shattered Blade,Fighting,2006,7.5,Polygon Magic,Sega,5576,T
549,Midnight Club 3: DUB Edition Remix,Racing,2006,8.9,Rockstar San Diego,Take-Two Interactive,6897,E10+
550,Deus Ex: Human Revolution,Shooter,2011,8.5,Nixxes Software,Square Enix,9179,M
551,Prince of Persia: Warrior Within,Action,2004,8.6,Ubisoft,Ubisoft,6681,M
552,Darkened Skye,Adventure,2002,6.4,Boston Animation,TDK Mediactive,5878,T
553,Escape From Monkey Island,Adventure,2001,8.2,LucasArts,LucasArts,8093,T
554,Dance Dance Revolution Universe 2,Simulation,2007,7.4,Konami,Konami Digital Entertainment,8763,E10+
555,Star Wars: The Force Unleashed II,Action,2010,7.8,"LucasArts, Red Fly Studio",LucasArts,8258,T
556,Lucha Libre AAA: Heroes del Ring,Fighting,2010,7.1,Immersion Software & Graphics,Konami Digital Entertainment,5995,T
557,OutRun 2006: Coast 2 Coast,Racing,2006,8.1,Sumo Digital,Sega,8766,E
558,Dead Rising 2: Off the Record,Action,2011,7.5,Capcom Vancouver,Capcom,8374,M
559,Mortal Kombat X,Fighting,2015,7.3,"Warner Bros. Interactive Entertainment, NetherRealm Studios",Warner Bros. Interactive Entertainment,6583,M
560,Wipeout: In The Zone,Misc,2011,5.6,Activision,Activision,6038,E10+
561,The 3rd Birthday,Role-Playing,2010,6.1,HexaDrive,Square Enix,7738,M
562,SimCity 4,Simulation,2003,8.7,Maxis,Electronic Arts,5384,E
563,Blade II,Action,2002,6.1,Mucky Foot Productions,Activision,6259,M
564,Midway Arcade Treasures,Misc,2003,8.2,Midway,Midway Games,7674,T
565,Forza Horizon 2,Racing,2014,8.2,Playground Games,Microsoft Game Studios,9958,E10+
566,Lord of Arcana,Role-Playing,2010,5.5,Access Games,Square Enix,5445,M
567,Rogue Trooper,Shooter,2006,8.5,Rebellion,Eidos Interactive,7212,T
568,Bionicle Heroes,Shooter,2006,5.2,Traveller's Tales,Eidos Interactive,7641,E10+
569,Worms 3D,Strategy,2003,7.6,Team 17,Sega,9589,T
570,Double Dragon Advance,Action,2003,8.4,Million,Atlus,7715,T
571,Avatar: The Last Airbender,Adventure,2006,6.5,AWE Games,THQ,6677,E10+
572,James Bond 007: Everything or Nothing,Shooter,2004,9.1,EA Redwood Shores,Electronic Arts,9949,T
573,STORM: Frontline Nation,Strategy,2011,7.2,SimBin,Unknown,9978,E10+
574,DmC: Devil May Cry,Action,2013,5.3,Ninja Theory,Capcom,9514,M
575,StarCraft II: Heart of the Swarm,Strategy,2013,7.9,Blizzard Entertainment,Activision,9654,T
576,NBA 2K11,Action,2010,8.6,Visual Concepts,Take-Two Interactive,7045,E
577,LEGO Legends of Chima: Laval's Journey,Adventure,2013,6.6,TT Games,Warner Bros. Interactive Entertainment,8103,E10+
578,Zoo Keeper,Puzzle,2004,7.5,"Buddiez, Inc.",Ignition Entertainment,8251,E
579,Avatar: The Last Airbender,Adventure,2006,6.4,TOSE,THQ,7961,E
580,EVE Online,Role-Playing,2003,7.5,CCP,CCP,5515,T
581,Dragon Ball Z: Battle of Z,Fighting,2014,5.3,Artdink,Namco Bandai Games,6935,T
582,Harry Potter and the Half-Blood Prince,Action,2009,7.1,EA Bright Light,Electronic Arts,5428,E10+
583,The Lord of the Rings: The Two Towers,Action,2002,8.7,Stormfront Studios,Electronic Arts,5333,T
584,The BIGS,Sports,2007,4.8,Blue Castle Games,Take-Two Interactive,6146,E
585,Jimmie Johnson's Anything With an Engine,Racing,2011,6.8,Isopod Labs,Konami Digital Entertainment,8199,E10+
586,Digimon World 2,Role-Playing,2000,7.6,Bandai,Namco Bandai Games,8135,E
587,The Awakened Fate Ultimatum,Role-Playing,2014,7.3,Nippon Ichi Software,Nippon Ichi Software,8039,T
588,F1 2012,Racing,2012,7.5,Codemasters,Codemasters,6931,E
589,Serious Sam 3: BFE,Shooter,2011,8.2,Croteam,Mastertronic,7307,T
590,Age of Mythology: The Titans,Strategy,2003,8.7,Ensemble Studios,Microsoft Game Studios,7081,T
591,Skate,Sports,2007,8.2,EA Black Box,Electronic Arts,8609,T
592,Titanfall 2,Shooter,2016,8,Respawn Entertainment,Electronic Arts,8512,M
593,Madden NFL 06,Sports,2005,6.7,EA Sports,Electronic Arts,7815,E
594,Major League Baseball 2K9,Sports,2009,4.5,2K Sports,Take-Two Interactive,6835,E
595,Wolfenstein,Shooter,2009,7.4,"id Software, Raven Software",Activision,6440,M
596,Star Fox Command,Shooter,2006,7.3,Q-Games,Nintendo,7671,E10+
597,Hot Shots Tennis,Sports,2006,8.1,Clap Hanz,Sony Computer Entertainment,9698,E
598,Aqua Teen Hunger Force: Zombie Ninja Pro-Am,Racing,2007,5.9,Creat Studios,Midway Games,9109,M
599,NCAA March Madness 2005,Sports,2004,7.8,EA Canada,Electronic Arts,7170,E
600,Red Faction: Guerrilla,Shooter,2009,8.1,Volition Inc.,THQ,6419,M
601,Scene It? Lights Camera Action,Misc,2007,8.1,"Screenlife Games, WXP",Microsoft Game Studios,5311,T
602,A Game of Thrones: Genesis,Strategy,2011,4,Cyanide,Focus Home Interactive,5769,T
603,FIFA Soccer 11,Sports,2010,7.3,EA Sports,Electronic Arts,8896,E
604,Spider-Man: Edge of Time,Action,2011,6.4,Beenox,Activision,9312,T
605,The King of Fighters XIII,Fighting,2011,8.2,SNK Playmore,Rising Star Games,7491,T
606,NPPL: Championship Paintball 2009,Shooter,2008,7.4,FUN Labs,Activision Value,6353,E10+
607,The Evil Within,Action,2014,7.3,Tango Gameworks,Bethesda Softworks,8045,M
608,Sniper Elite 3,Shooter,2014,7.1,Rebellion,505 Games,6064,M
609,Total Overdose: A Gunslinger's Tale in Mexico,Shooter,2005,9,Deadline Games,Eidos Interactive,8858,M
610,Resident Evil: Revelations,Action,2013,7.5,Capcom,Capcom,9239,M
611,NHL 2001,Sports,2000,8.1,EA Sports,Electronic Arts,9914,E
612,Harvest Moon: Friends of Mineral Town,Simulation,2003,9.6,TOSE,Ubisoft,7582,E
613,Mega Man Zero Collection,Platform,2010,8.9,"Inti, Inti Creates",Capcom,6396,E
614,Madden NFL 17,Sports,2016,4.9,EA Sports,Electronic Arts,5597,E
615,Spider-Man 2,Action,2004,8.8,Treyarch,Activision,9927,T
616,Monsters vs. Aliens,Action,2009,4.5,Beenox,Activision,6880,E10+
617,Mafia III,Action,2016,4.6,Hangar 13,Take-Two Interactive,7888,M
618,Tony Hawk's Underground,Sports,2003,8.7,Neversoft Entertainment,Activision,9263,T
619,Thrillville: Off the Rails,Strategy,2007,0.6,Frontier Developments,LucasArts,6837,E10+
620,Crysis 3,Shooter,2013,6.3,Crytek,Electronic Arts,8446,M
621,God Eater Resurrection,Action,2015,7.8,"Shift, Bandai Namco Games",Namco Bandai Games,5836,T
622,Tony Hawk's Pro Skater 2,Sports,2001,7.5,Vicarious Visions,Activision,6450,E
623,SWAT 4,Shooter,2005,8.6,Irrational Games,Vivendi Games,5576,M
624,F.E.A.R. 2: Project Origin,Shooter,2009,7.9,Monolith Productions,Warner Bros. Interactive Entertainment,5954,M
625,Heavy Fire: Afghanistan,Shooter,2011,3.3,Teyon,Unknown,5019,T
626,Vanguard Bandits,Strategy,1998,7.4,S-Neo,Human Entertainment,5674,T
627,The House of The Dead III,Shooter,2002,7.3,Wow Entertainment,Sega,7326,M
628,The Mummy: Tomb of the Dragon Emperor,Action,2008,6.8,Eurocom Entertainment Software,Vivendi Games,9081,T
629,The World Ends With You,Role-Playing,2007,8.9,Jupiter Corporation,Square Enix,8314,T
630,Downhill Domination,Racing,2003,8.9,Incognito Inc.,Codemasters,8420,T
631,The Legend of Zelda: Twilight Princess,Action,2006,9,Nintendo,Nintendo,7735,T
632,Tom Clancy's Splinter Cell: Double Agent,Action,2006,8.1,Ubisoft Shanghai,Ubisoft,6286,M
633,Area 51,Shooter,2005,8.4,Midway Studios - Austin,Midway Games,7746,M
634,Sonic Chronicles: The Dark Brotherhood,Role-Playing,2008,7.3,BioWare,Sega,7572,E
635,"The Chronicles of Narnia: The Lion, The Witch and The Wardrobe",Action,2005,6,Traveller's Tales,Disney Interactive Studios,8321,T
636,Shrek Super Party,Misc,2003,7.3,Mass Media,TDK Mediactive,7566,E
637,Braid,Platform,2009,8.6,"Number None Inc., Knockout Games",Number None,7154,E10+
638,Runaway: A Twist of Fate,Adventure,2009,8.2,Pendulo Studios,Focus Home Interactive,5425,T
639,NBA Live 2002,Sports,2001,8.8,EA Canada,Electronic Arts,8903,E
640,Valentino Rossi: The Game,Racing,2016,6.2,"Milestone, Milestone S.r.l",Namco Bandai Games,5277,E
641,Sword Art Online: Hollow Fragment,Role-Playing,2014,7.6,Bandai Namco Games,Namco Bandai Games,6162,T
642,Legacy of Kain: Defiance,Action,2003,9.3,Crystal Dynamics,Eidos Interactive,7519,M
643,FIFA Street 2,Sports,2006,7.5,Exient Entertainment,Electronic Arts,6119,E
644,NBA 2K8,Sports,2007,7,Visual Concepts,Take-Two Interactive,9447,E
645,MotoGP,Racing,2002,8.4,Climax Group,THQ,6872,E
646,Headhunter,Action,2002,7.8,Amuze,Sega,7226,M
647,WordJong,Puzzle,2007,7.7,Magellan Interactive,White Park Bay Software,8250,E
648,Crash Bash,Misc,2000,8.2,Eurocom Entertainment Software,Sony Computer Entertainment,9216,E
649,Resident Evil: Outbreak,Action,2003,8.3,Capcom,Capcom,7728,M
650,Shaun Palmer's Pro Snowboarder,Sports,2001,8.7,Dearsoft,Codemasters,7526,E
651,Neopets Petpet Adventures: The Wand of Wishing,Adventure,2006,7.7,SCEA,Sony Computer Entertainment,8537,E
652,Super Stardust Ultra VR,Shooter,2016,6.2,Sony Interactive Entertainment,Sony Computer Entertainment,8761,E10+
653,Pitfall: The Lost Expedition,Platform,2004,8.6,Edge of Reality,Activision,6465,E
654,EyeToy: AntiGrav,Sports,2004,7.8,Harmonix Music Systems,Sony Computer Entertainment,7997,E
655,Harry Potter and the Half-Blood Prince,Action,2009,6.1,EA Bright Light,Electronic Arts,6190,E10+
656,Tom Clancy's Rainbow Six: Vegas 2,Shooter,2008,7.8,Ubisoft Montreal,Ubisoft,6853,M
657,Shinobi,Platform,2011,7.3,Griptonite Games,Sega,8468,T
658,MindJack,Shooter,2011,1.2,FeelPlus,Square Enix,8504,M
659,Guitar Hero: Aerosmith,Misc,2008,5,Neversoft Entertainment,Activision,8733,T
660,Pulse Racer,Racing,2003,2.8,Jaleco Entertainment,Jaleco,8896,E
661,Batman Begins,Action,2005,7.2,Eurocom Entertainment Software,Electronic Arts,7099,T
662,Midnight Club: Los Angeles,Racing,2008,8.5,Rockstar San Diego,Take-Two Interactive,8764,T
663,Killzone 2,Shooter,2009,8.1,Guerrilla,Sony Computer Entertainment,5296,M
664,AC/DC LIVE: Rock Band Track Pack,Misc,2008,5.3,Harmonix Music Systems,MTV Games,6023,T
665,Naruto: Ninja Council,Action,2003,7.1,Aspect,Tomy Corporation,6185,E10+
666,FIFA 2001 Major League Soccer,Sports,2000,7.8,EA Sports,Electronic Arts,9437,E
667,"Warhammer 40,000: Space Marine",Shooter,2011,7.4,Relic,THQ,6944,M
668,Shadow The Hedgehog,Platform,2005,5.5,Sega,Sega,9553,E10+
669,Crash: Mind Over Mutant,Platform,2008,6.5,Radical Entertainment,Vivendi Games,9556,E10+
670,Disney Art Academy,Action,2016,6.8,Headstrong Games,Nintendo,6886,E
671,Top Gear Rally,Racing,2003,7.6,Tantalus Interactive,Kemco,6255,E
672,NBA Street V3,Sports,2005,8.7,EA Canada,Electronic Arts,5369,E
673,Sonic Free Riders,Racing,2010,2.1,Sega,Sega,9829,E
674,Fullmetal Alchemist: Trading Card Game,Misc,2007,7.5,Magellan Interactive,Destineer,9653,T
675,Midtown Madness 3,Racing,2003,8.3,Digital Illusions,Microsoft Game Studios,6186,E
676,Castlevania: Circle of the Moon,Platform,2001,8.5,KCEK,Konami Digital Entertainment,8467,T
677,Spartan: Total Warrior,Action,2005,8.3,Creative Assembly,Sega,9790,M
678,Dance on Broadway,Misc,2010,3.3,Longtail Studios,Ubisoft,9908,E10+
679,Rayman 3: Hoodlum Havoc,Platform,2003,8.3,Ubisoft,Ubisoft,6711,E
680,Robots,Action,2005,6,Eurocom Entertainment Software,Vivendi Games,5348,E
681,EOE: Eve of Extinction,Fighting,2002,7.2,Yuke's,Eidos Interactive,6017,T
682,James Bond 007: Blood Stone,Shooter,2010,7.4,Bizarre Creations,Activision,9539,T
683,Digimon World Championship,Role-Playing,2008,6.5,Epics,Namco Bandai Games,8072,E
684,Deal or No Deal,Misc,2009,5,Artefacts Studio,Zoo Games,6610,E
685,Tony Hawk's Pro Skater 2x,Sports,2001,8.8,Treyarch,Activision,7872,T
686,James Bond 007: Blood Stone,Shooter,2010,7.1,Bizarre Creations,Activision,9327,T
687,Golden Sun: The Lost Age,Role-Playing,2002,9.5,Camelot Software Planning,Nintendo,9080,E
688,NCAA Final Four 2003,Sports,2002,6,989 Sports,Sony Computer Entertainment,9474,E
689,LEGO Marvel Super Heroes,Action,2013,8.1,TT Games,Warner Bros. Interactive Entertainment,5999,E10+
690,Persona 4: Arena,Fighting,2012,7.3,Arc System Works,Atlus,6536,T
691,Bleach: The 3rd Phantom,Role-Playing,2008,8,"Sega, Tom Create",Sega,9480,T
692,G-Force,Action,2009,8,Eurocom Entertainment Software,Disney Interactive Studios,9636,E10+
693,Mortal Kombat,Fighting,2012,7.8,NetherRealm Studios,Warner Bros. Interactive Entertainment,6534,M
694,Max Payne 2: The Fall of Max Payne,Shooter,2003,8.4,Remedy Entertainment,Take-Two Interactive,8505,M
695,Astro Boy,Action,2004,6.9,Sonic Team,Sega,8544,E
696,NBA 06,Sports,2005,6.3,SCEA Sports Studio,Sony Computer Entertainment,5490,E
697,Mafia,Action,2004,7.6,Illusion Softworks,Illusion Softworks,6004,M
698,Plants vs. Zombies: Garden Warfare 2,Shooter,2016,7.7,PopCap,Electronic Arts,7193,E10+
699,Scurge: Hive,Action,2006,8.6,"Orbital Media, Inc.",SouthPeak Games,8046,E10+
700,Star Trek: Legacy,Simulation,2006,4,Mad Doc Software,Ubisoft,7732,E10+
701,Midnight Club: LA Remix,Racing,2008,8.7,Rockstar London,Take-Two Interactive,5430,T
702,Your Shape: Fitness Evolved 2013,Action,2012,6.3,Blue Byte,Ubisoft,8485,E10+
703,The Legend of Zelda: Majora's Mask 3D,Action,2015,9,GREZZO,Nintendo,6814,E10+
704,Medal of Honor: Frontline,Shooter,2002,6.9,EA LA,Electronic Arts,6084,T
705,Call of Duty: Ghosts,Shooter,2013,2.6,Infinity Ward,Activision,6834,M
706,Gran Turismo 5 Prologue,Racing,2007,7.1,Polyphony Digital,Sony Computer Entertainment,7210,E
707,Call of Duty: Finest Hour,Shooter,2004,7.7,Spark Unlimited,Activision,7989,T
708,Lara Croft and the Temple of Osiris,Action,2014,6.7,Nixxes Software,Square Enix,7826,T
709,Get On Da Mic,Misc,2004,6.3,Artificial Mind and Movement,Eidos Interactive,7358,T
710,Rocky: Legends,Action,2004,8.6,Venom Games,Ubisoft,9340,T
711,NARC,Shooter,2005,2.8,Point of View,Midway Games,6576,M
712,Dead to Rights,Shooter,2002,8.7,Namco,Electronic Arts,6722,M
713,Monster Hunter Tri,Role-Playing,2009,8.6,Capcom,Nintendo,6821,T
714,Star Wars: Battlefront II,Shooter,2005,9,Pandemic Studios,LucasArts,5548,T
715,Transport Fever,Simulation,2016,7,Urban Games,Astragon,5592,T
716,Turning Point: Fall of Liberty,Shooter,2008,6.8,Spark Unlimited,Codemasters,9775,T
717,Baldur's Gate: Dark Alliance,Role-Playing,2001,8.3,Snowblind Studios,Virgin Interactive,8679,T
718,FIFA World Cup Germany 2006,Sports,2006,7.3,EA Canada,Electronic Arts,7888,E
719,Mega Man Legends 2,Adventure,2000,8.8,Capcom,Capcom,8613,E
720,Gallop Racer 2001,Sports,2001,9.1,Tecmo,Tecmo Koei,7519,E
721,Tales of Symphonia,Role-Playing,2003,8.5,Namco,Nintendo,9100,T
722,Burnout,Racing,2001,7.7,Criterion Games,Acclaim Entertainment,8814,E
723,The Golden Compass,Action,2007,4.9,Artificial Mind and Movement,Sega,5349,E10+
724,LEGO Star Wars III: The Clone Wars,Action,2011,7.7,Traveller's Tales,LucasArts,8610,E10+
725,Shining Force: Resurrection of the Dark Dragon,Role-Playing,2004,8.8,Amusement Vision,THQ,5722,T
726,Age of Mythology,Strategy,2002,8.9,Ensemble Studios,Microsoft Game Studios,6197,T
727,Ben 10 Alien Force: Vilgax Attacks,Action,2009,8.3,Papaya Studios,D3Publisher,9056,E10+
728,True Crime: New York City,Action,2005,7.8,Exakt,Activision,7443,M
729,Grandia Xtreme,Role-Playing,2002,6.5,Game Arts,Enix Corporation,8185,T
730,Trinity Universe,Role-Playing,2009,7.2,"Gust, Idea Factory",Nippon Ichi Software,8542,T
731,Dynasty Warriors 4: Xtreme Legends,Action,2003,9.1,Omega Force,Tecmo Koei,9741,T
732,Medal of Honor: Vanguard,Shooter,2007,7,BudCat,Electronic Arts,7867,T
733,Pirates of the Caribbean: Dead Man's Chest,Adventure,2006,8.6,Amaze Entertainment,Disney Interactive Studios,7428,T
734,Wolfenstein,Shooter,2009,7.5,"id Software, Raven Software",Activision,7662,M
735,AMF Xtreme Bowling,Sports,2006,4.2,"Atomic Planet Entertainment, Mud Duck Productions",Mastertronic,6063,E
736,Baldur's Gate: Dark Alliance II,Role-Playing,2004,7.9,Black Isle Studios,Acclaim Entertainment,8260,T
737,Marvel vs. Capcom 3: Fate of Two Worlds,Fighting,2011,7.3,Capcom,Capcom,7947,T
738,Top Spin 3,Action,2008,7.5,Pam Development,Take-Two Interactive,8901,E
739,Far Cry Vengeance,Shooter,2006,5.3,Ubisoft Montreal,Ubisoft,6919,M
740,DanceMasters,Misc,2010,5.9,GCP1,Konami Digital Entertainment,5910,E10+
741,NFL 2K2,Sports,2001,7.5,Visual Concepts,Sega,6265,E
742,WWE All Stars,Fighting,2011,7.4,THQ,THQ,7411,T
743,Madden NFL 06,Sports,2005,6.3,Exient Entertainment,Electronic Arts,9949,E
744,Indiana Jones and the Staff of Kings,Action,2009,6.8,LucasArts,Activision,9251,T
745,Call of Duty: Infinite Warfare,Shooter,2016,3,Infinity Ward,Activision,5018,M
746,Crash Bandicoot 3: Warped,Platform,1998,8.9,Naughty Dog,Sony Computer Entertainment,8287,E
747,Tekken 3D: Prime Edition,Fighting,2012,5.9,Arika,Nintendo,6683,T
748,Viewtiful Joe,Action,2004,8.5,Clover Studio,Capcom,9518,T
749,G.I. Joe: The Rise of Cobra,Action,2009,2.3,Double Helix Games,Electronic Arts,8956,T
750,Tom Clancy's Rainbow Six 3,Shooter,2004,8.2,Ubisoft Shanghai,Ubisoft,6843,M
