id,title,genre,release_year,popularity,developer,publisher,price_per_day,rating
751,Star Wars: Knights of the Old Republic,Role-Playing,2003,9,BioWare,LucasArts,6848,T
752,MLB SlugFest Loaded,Sports,2004,9.5,Point of View,Midway Games,8793,T
753,Dynasty Warriors 8: Empires,Action,2014,6.8,Koei Tecmo Games,Tecmo Koei,8469,T
754,Ty the Tasmanian Tiger,Platform,2002,8.8,Krome Studios,Electronic Arts,5934,E
755,Winning Eleven: Pro Evolution Soccer 2007,Sports,2006,8.3,KCET,Konami Digital Entertainment,5748,E
756,Dragon Ball GT: Transformation,Action,2005,8.2,Webfoot Technologies,Atari,8730,E10+
757,Gadget Racers,Racing,2000,7.4,Barnhouse Effect,Midas Interactive Entertainment,5747,E
758,Thrillville,Strategy,2006,2.8,Frontier Developments,Atari,7969,E10+
759,The Sims Deluxe,Simulation,2002,8.2,Maxis,Electronic Arts,9107,T
760,MLB 2002,Sports,2001,8.1,989 Sports,Sony Computer Entertainment,8970,E
761,Sid Meier's Civilization Revolution,Strategy,2008,7.7,Firaxis Games,Take-Two Interactive,6340,E10+
762,Angry Birds Star Wars,Strategy,2013,6.9,Exient Entertainment,Activision,8499,E
763,Dragon Age II,Action,2011,4.3,BioWare,Electronic Arts,5137,M
764,Terminator Salvation,Shooter,2009,3.9,GRIN,Warner Bros. Interactive Entertainment,5925,T
765,Need for Speed: ProStreet,Racing,2007,7.4,Exient Entertainment,Electronic Arts,5992,E
766,Guilty Gear XX Accent Core Plus,Fighting,2009,7.3,Arc System Works,PQube,8098,T
767,SBK Superbike World Championship,Racing,2008,8,Milestone S.r.l,Black Bean Games,9003,E10+
768,SSX On Tour,Sports,2005,8.1,EA Montreal,Electronic Arts,6744,E
769,MotoGP 09/10,Racing,2010,5.4,Monumental Games,Capcom,5259,E
770,Tenchu: Stealth Assassins,Action,1997,8.8,Acquire,Activision,5147,M
771,Vietcong: Purple Haze,Shooter,2004,8.4,Coyote Developments,Gathering of Developers,6473,M
772,FIFA Soccer 13,Action,2012,4.1,Electronic Arts,Electronic Arts,7724,E
773,NBA ShootOut 2004,Sports,2003,7.8,989 Sports,Sony Computer Entertainment,9694,E
774,Mega Man Zero 2,Platform,2003,8.6,Inti,Capcom,6517,E
775,"The Chronicles of Narnia: The Lion, The Witch and The Wardrobe",Action,2005,8.4,Traveller's Tales,Disney Interactive Studios,9119,T
776,Tokobot,Platform,2005,7.3,Tecmo,Take-Two Interactive,5708,E
777,Medal of Honor European Assault,Shooter,2005,7.9,EA LA,Electronic Arts,5953,T
778,Summoner,Role-Playing,2000,7.8,Volition Inc.,THQ,9169,T
779,Hotel Dusk: Room 215,Adventure,2007,8.6,Cing,Nintendo,6067,T
780,Fire Emblem: Awakening,Role-Playing,2012,9.1,Intelligent Systems,Nintendo,7267,T
781,Prince of Persia: Rival Swords,Action,2007,7.7,Ubisoft Montreal,Ubisoft,9979,T
782,God Eater 2: Rage Burst,Role-Playing,2015,8,Shift,Namco Bandai Games,6305,T
783,Rock Band 2,Misc,2008,8.3,Harmonix Music Systems,Electronic Arts,6542,T
784,Off-Road Drive,Racing,2011,6.4,Avalon Style,1C Company,9623,T
785,Spider-Man 3,Platform,2007,6.5,Vicarious Visions,Activision,8313,E10+
786,Worms 3D,Strategy,2003,8.4,Team 17,Sega,6803,T
787,NBA Street Homecourt,Sports,2007,6.5,EA Canada,Electronic Arts,7432,E
788,Chromehounds,Simulation,2006,7,From Software,Sega,8690,T
789,Leisure Suit Larry: Box Office Bust,Adventure,2009,1.7,Team 17,Codemasters,6889,M
790,Batman: Arkham Asylum,Action,2009,8.7,Rocksteady Studios,Eidos Interactive,5857,T
791,Secret Files: Tunguska,Adventure,2008,7.6,"10tacle Studios, Fusionsphere Systems",Koch Media,9488,T
792,Tony Hawk: Shred,Sports,2010,6.6,Robomodo,Activision,9918,E
793,Groovin' Blocks,Puzzle,2009,8.5,Empty Clip Studios,Zoo Games,7041,E
794,Atelier Shallie: Alchemists of the Dusk Sea,Role-Playing,2014,7.7,Gust,Tecmo Koei,6514,E10+
795,Looney Tunes: Back in Action,Platform,2003,7.5,Warthog,Warner Bros. Interactive Entertainment,7411,E
796,Silent Hunter III,Simulation,2005,7.9,Ubisoft,Ubisoft,7468,T
797,Midnight Club 3: DUB Edition Remix,Racing,2006,5.3,Rockstar San Diego,Take-Two Interactive,7045,E10+
798,Driver 2,Action,2000,7.7,Reflections Interactive,Atari,6835,T
799,MLB 2006,Sports,2005,9,989 Sports,Sony Computer Entertainment,6800,E
800,Warriors Orochi,Action,2007,7.4,Omega Force,Tecmo Koei,8962,T
801,NBA Live 2004,Sports,2003,9,EA Sports,Electronic Arts,8620,E
802,The Crew: Wild Run,Action,2015,7.4,Ivory Tower,Ubisoft,8375,T
803,Rayman Raving Rabbids,Misc,2007,6.1,Ubisoft Bulgaria,Ubisoft,7420,E
804,Payday 2,Shooter,2013,6.2,Overkill Software,505 Games,8241,M
805,KISS Pinball,Action,2001,3.8,Wildfire Studios,Take-Two Interactive,7675,T
806,Aedis Eclipse: Generation of Chaos,Role-Playing,2006,6.5,"Neverland, Idea Factory",Idea Factory,7707,E10+
807,Dante's Inferno,Action,2010,7.5,Visceral Games,Electronic Arts,8813,M
808,The Simpsons Game,Action,2007,6.1,"Electronic Arts, Rebellion",Electronic Arts,5193,T
809,Saints Row: The Third,Action,2011,7.6,Volition Inc.,THQ,9240,M
810,Star Wars Rogue Squadron III: Rebel Strike,Simulation,2003,7.6,Factor 5,LucasArts,6664,T
811,Prince of Persia,Action,2008,7,Ubisoft Montreal,Ubisoft,6478,T
812,"Ed, Edd n Eddy: The Mis-Edventures",Platform,2005,7.6,Artificial Mind and Movement,Midway Games,5338,E
813,Mario Kart: Super Circuit,Racing,2001,8.3,Intelligent Systems,Nintendo,8901,E
814,Dragon Ball Z: Budokai Tenkaichi,Fighting,2005,8.4,Spike,Atari,8400,T
815,Worms 4: Mayhem,Strategy,2005,9.2,Team 17,Codemasters,9884,T
816,Marc Ecko's Getting Up: Contents Under Pressure,Action,2006,7.2,Double Helix Games,Atari,6261,M
817,Dynasty Warriors: Gundam 2,Action,2008,7,Omega Force,Namco Bandai Games,6574,T
818,Godzilla Unleashed: Double Smash,Action,2007,4.9,Santa Cruz Games,Atari,9307,E
819,A Vampyre Story,Adventure,2008,8.5,Autumn Moon,Crimson Cow,6998,T
820,Art Academy: Lessons for Everyone,Action,2012,7.6,"Nintendo, Headstrong Games",Nintendo,5266,E
821,Tiger Woods PGA Tour 12: The Masters,Sports,2011,7.3,Electronic Arts,Electronic Arts,7551,E
822,Samurai Western,Action,2004,7.6,Acquire,505 Games,9090,M
823,Mortal Kombat vs. DC Universe,Fighting,2008,7.1,Midway,Midway Games,6905,T
824,Medal of Honor Heroes,Shooter,2006,7.9,Team Fusion,Electronic Arts,8700,T
825,The Bureau: XCOM Declassified,Shooter,2013,6.5,2K Marin,Take-Two Interactive,6822,M
826,Army Men: Air Attack 2,Action,2000,5.3,3DO,3DO,9437,T
827,Virtua Fighter 4: Evolution,Fighting,2003,9,Sega,Sega,9868,T
828,Dead Rising 3,Action,2013,6.8,Capcom Vancouver,Microsoft Game Studios,7888,M
829,Star Ocean: The Last Hope,Role-Playing,2009,7.2,"Square Enix, Tri-Ace",Square Enix,7426,T
830,NASCAR 06: Total Team Control,Racing,2005,5.9,EA Sports,Electronic Arts,8031,E
831,The BIGS 2,Sports,2009,6.2,Blue Castle Games,Take-Two Interactive,6008,E10+
832,Combat Mission: Shock Force,Strategy,2007,3.3,Big Time Software,Paradox Interactive,9936,T
833,Aggressive Inline,Sports,2002,7.8,"Z-Axis, Ltd.",Acclaim Entertainment,7096,T
834,Dragon Rage,Shooter,2001,6.4,3DO,3DO,9998,T
835,ATV Offroad Fury 3,Racing,2004,8.4,Climax Group,SouthPeak Games,8150,E
836,Diablo II: Lord of Destruction,Role-Playing,2001,9.1,Blizzard North,Vivendi Games,9776,M
837,Final Fantasy Fables: Chocobo Tales,Adventure,2006,7.4,h.a.n.d. Inc.,Ubisoft,9648,E
838,Rayman 2: Revolution,Platform,2000,8.2,Ubisoft,Ubisoft,7741,E
839,NBA Jam,Sports,2010,7,EA Canada,Electronic Arts,7458,E
840,NBA 2K14,Sports,2013,4.9,Visual Concepts,Take-Two Interactive,8054,E
841,Street Fighter Anniversary Collection,Fighting,2004,8.7,Capcom,Capcom,8528,T
842,Dead Rising 2: Off the Record,Action,2011,5.3,Capcom Vancouver,Capcom,9225,M
843,X-Men: Destiny,Action,2011,4.8,Silicon Knights,Activision,9551,T
844,Sacred 3,Role-Playing,2014,4.1,Deep Silver,Deep Silver,6782,M
845,pro evolution soccer 2011,Sports,2010,5.9,Konami,Konami Digital Entertainment,5878,E
846,Siren,Adventure,2003,7.8,SCE Japan Studio,Sony Computer Entertainment,9119,M
847,TimeSplitters 2,Shooter,2002,7.7,Free Radical Design,Eidos Interactive,6943,T
848,Donkey Kong Country Returns,Platform,2010,8.6,Retro Studios,Nintendo,8577,E
849,Kirby: Mass Attack,Platform,2011,8.6,HAL Labs,Nintendo,6429,E
850,FIFA World Cup Germany 2006,Sports,2006,6.6,EA Canada,Electronic Arts,8277,E
851,Dragon Ball Z: Burst Limit,Fighting,2008,7.6,"Dimps Corporation, Namco Bandai Games",Atari,7629,T
852,Killzone 3,Shooter,2011,7.9,Guerrilla,Sony Computer Entertainment,9368,M
853,DarkStar One,Simulation,2006,7.2,Ascaron Entertainment GmbH,Ubisoft,5168,T
854,Far Cry Instincts,Shooter,2005,5.7,Ubisoft Montreal,Ubisoft,5584,M
855,Shrek Swamp Kart Speedway,Racing,2002,8.9,Prolific,TDK Mediactive,5983,E
856,X-Men Origins: Wolverine,Action,2009,7.5,Griptonite Games,Activision,8561,T
857,The Witcher: Enhanced Edition,Role-Playing,2008,8.5,CD Projekt Red Studio,Atari,8679,M
858,Karaoke Revolution Volume 3,Misc,2004,7.8,Harmonix Music Systems,Konami Digital Entertainment,9819,E
859,NHL 2004,Sports,2003,7.6,EA Sports,Electronic Arts,7360,E
860,Crash Tag Team Racing,Racing,2005,7,Radical Entertainment,Vivendi Games,8839,E10+
861,Harry Potter and the Sorcerer's Stone,Action,2001,7.1,Griptonite Games,Electronic Arts,6024,E
862,Soldier of Fortune: Gold Edition,Shooter,2001,6.8,Pipe Dream Interactive,Codemasters,5347,M
863,Dragon Age: Inquisition,Role-Playing,2014,7.4,BioWare,Electronic Arts,7676,M
864,Assassin's Creed: Revelations,Action,2011,7.4,Ubisoft Montreal,Ubisoft,9188,M
865,NASCAR The Game: Inside Line,Racing,2012,4.5,Eutechnyx,Activision,8767,E
866,Tom Clancy's Splinter Cell,Action,2003,8.7,Ubisoft Shanghai,Ubisoft,9950,T
867,Street Fighter IV,Fighting,2009,7.3,Capcom,Capcom,8407,T
868,Pro Evolution Soccer 2015,Sports,2014,5.8,Konami,Konami Digital Entertainment,9434,T
869,Captain Morgane and the Golden Turtle,Adventure,2012,6.2,Wizarbox,Reef Entertainment,6585,T
870,Jack Keane,Adventure,2008,7,Legacy Interactive,Kalypso Media,7502,T
871,Strider 2,Platform,2000,8.1,Capcom,Virgin Interactive,9549,E
872,The LEGO Movie Videogame,Action,2014,7.1,TT Games,Warner Bros. Interactive Entertainment,7290,E10+
873,Celebrity Sports Showdown,Sports,2008,4.6,EA Canada,Electronic Arts,8989,E
874,18 Wheeler: American Pro Trucker,Racing,2001,5.7,Acclaim Studios Cheltenham,Acclaim Entertainment,7592,E
875,LEGO Indiana Jones: The Original Adventures,Action,2008,7.7,Traveller's Tales,LucasArts,6349,E10+
876,Mario Hoops 3 on 3,Sports,2006,8,Square Enix,Nintendo,9431,E
877,Wii Play,Misc,2006,6.6,Nintendo,Nintendo,8846,E
878,Terraria,Action,2014,7.7,Engine Software,505 Games,5957,T
879,007 Racing,Racing,2000,4.6,Eutechnyx,Electronic Arts,7291,T
880,GrimGrimoire,Strategy,2007,7.9,Vanilla Ware,Tecmo Koei,7206,E10+
881,Phantasy Star Universe,Role-Playing,2006,7.4,Sonic Team,Sega,6013,T
882,Backyard Baseball,Sports,2003,9.4,Humongous Entertainment,Infogrames,8412,E
883,MLB Power Pros 2008,Sports,2008,8.7,Konami,Konami Digital Entertainment,8996,E
884,SimCity,Simulation,1988,2.2,Maxis,Maxis,8812,E10+
885,Dynasty Warriors: Gundam 2,Action,2008,6.5,Omega Force,Namco Bandai Games,5283,T
886,Mortal Kombat: Unchained,Fighting,2006,8.8,JGI Entertainment,Midway Games,5252,M
887,Juiced 2: Hot Import Nights,Racing,2007,7.6,Juice Games,THQ,8088,T
888,NBA 2K10,Sports,2009,7.8,Visual Concepts,Take-Two Interactive,9702,E
889,Homefront: The Revolution,Shooter,2016,3.8,Deep Silver Dambuster Studios,Deep Silver,5078,M
890,Virtua Tennis 2009,Sports,2009,6.3,Sumo Digital,Sega,6447,E
891,Bad Boys: Miami Takedown,Shooter,2004,2,Blitz Games,Empire Interactive,8633,M
892,Monopoly,Misc,2008,5.8,EA Bright Light,Electronic Arts,8817,E
893,Root Letter,Adventure,2016,7.5,Kadokawa,PQube,5351,T
894,Resident Evil: Revelations,Action,2013,7,Capcom,Capcom,7535,M
895,Lost: Via Domus,Action,2008,6.4,Ubisoft Montreal,Ubisoft,6034,T
896,Manhunt 2,Action,2007,7.8,Rockstar London,Take-Two Interactive,6548,M
897,John Daly's ProStroke Golf,Sports,2010,4.1,Gusto Games,O-Games,7660,E
898,Mirror's Edge Catalyst,Platform,2016,4.7,EA DICE,Electronic Arts,6597,T
899,Brain Age: Train Your Brain in Minutes a Day,Misc,2005,7.9,Nintendo,Nintendo,7780,E
900,Death Jr.,Platform,2005,7.3,Backbone Entertainment,Konami Digital Entertainment,9328,T
901,Lollipop Chainsaw,Action,2012,7.1,Grasshopper Manufacture,Warner Bros. Interactive Entertainment,7008,M
902,X-Men: The Official Game,Action,2006,7.5,"Z-Axis, Ltd.",Activision,8615,T
903,Shaun White Snowboarding: Road Trip,Sports,2008,8.7,Ubisoft,Ubisoft,9755,E10+
904,Dance Dance Revolution Universe 3,Simulation,2008,7.7,Konami,Konami Digital Entertainment,9961,E
905,NHL 2K10,Sports,2009,7.9,Take-Two Interactive,Take-Two Interactive,6678,E10+
906,Iron Man 2,Action,2010,5.2,Sega Studios San Francisco,Sega,8862,T
907,Fist of the North Star: Ken's Rage 2,Fighting,2012,7,"Koei, Omega Force",Tecmo Koei,9205,M
908,X-Blades,Action,2009,5.9,Gaijin Entertainment,SouthPeak Games,6279,M
909,Pokemon Mystery Dungeon: Gates to Infinity,Role-Playing,2012,6.3,"Nintendo, Spike Chunsoft",Nintendo,7132,E
910,Galactic Wrestling: Featuring Ultimate Muscle,Fighting,2004,8,Aki Corp.,Namco Bandai Games,7056,T
911,MTV Music Generator 3: This Is the Remix,Misc,2004,8.6,Mix Max,Codemasters,9574,T
912,Tamagotchi Connection: Corner Shop,Simulation,2005,7.7,NanaOn-Sha,Atari,7037,E
913,Rez,Shooter,2001,8.3,UGA,Sony Computer Entertainment,9294,E
914,Damnation,Shooter,2009,5.6,Blue Omega,Codemasters,7690,M
915,Pokemon Channel,Adventure,2003,6,Ambrella,Nintendo,7379,E
916,Sonic Rush,Platform,2005,8.5,"Dimps Corporation, Sonic Team",Sega,5422,E
917,WWE SmackDown vs Raw 2008,Fighting,2007,7.3,Yuke's,THQ,6828,T
918,Star Fox: Assault,Shooter,2005,8.1,Namco,Nintendo,8855,T
919,Aquaman: Battle for Atlantis,Action,2003,3.1,TDK Mediactive,TDK Mediactive,9181,T
920,Naruto Shippuden: Ultimate Ninja Storm 4,Fighting,2016,8.5,CyberConnect2,Namco Bandai Games,7574,T
921,Lucha Libre AAA: Heroes del Ring,Fighting,2010,6.3,Immersion Software & Graphics,Konami Digital Entertainment,7747,T
922,Pokemon XD: Gale of Darkness,Role-Playing,2005,8.3,Genius Sonority Inc.,Nintendo,5789,E
923,Michael Jackson: The Experience,Misc,2011,5.8,Ubisoft,Ubisoft,6654,E10+
924,Dark Angel: Vampire Apocalypse,Role-Playing,2001,5.6,Metro3D,Metro 3D,9050,T
925,Phoenix Wright: Ace Attorney,Adventure,2005,9.2,Capcom,Capcom,5807,T
926,Battlefield 4,Shooter,2013,5.8,EA DICE,Electronic Arts,5285,M
927,Lux-Pain,Adventure,2008,6.2,Killaware,Rising Star Games,8116,T
928,Shadow Man: 2econd Coming,Adventure,2002,7.6,Acclaim,Acclaim Entertainment,8323,M
929,NCAA March Madness 06,Sports,2005,9.1,EA Canada,Electronic Arts,7796,E
930,Risen 2: Dark Waters,Role-Playing,2012,5.6,Piranha Bytes,Deep Silver,9989,M
931,Harry Potter and the Deathly Hallows - Part 2,Action,2011,5,T,Electronic Arts,9018,T
932,Sword Art Online: Lost Song,Role-Playing,2015,7.1,"Bandai Namco Games, Artdink",Namco Bandai Games,6323,T
933,Urban Chaos: Riot Response,Shooter,2006,8.6,Rocksteady Studios,Eidos Interactive,9923,M
934,Uncharted: Golden Abyss,Shooter,2011,7.4,"Naughty Dog, Sony Bend",Sony Computer Entertainment,9396,T
935,Rayman Legends,Platform,2013,8.7,Ubisoft Montpellier,Ubisoft,5855,E10+
936,Dragon Quest Monsters: Joker,Role-Playing,2006,7.4,TOSE,Square Enix,7940,E10+
937,Madden NFL 06,Sports,2005,7.9,EA Tiburon,Electronic Arts,7388,E
938,Age of Empires III,Strategy,2005,7.7,Ensemble Studios,Microsoft Game Studios,6832,T
939,Pro Evolution Soccer 2010,Sports,2009,6.7,Konami,Konami Digital Entertainment,6876,E
940,Dragon Ball: XenoVerse,Fighting,2015,7.2,Dimps Corporation,Namco Bandai Games,8485,T
941,Indiana Jones and the Staff of Kings,Action,2009,7.8,Amaze,Activision,8905,T
942,Battlefield 2: Modern Combat,Shooter,2005,8.5,Digital Illusions,Electronic Arts,7613,T
943,RedCard 20-03,Sports,2002,9,Midway,Midway Games,8775,E
944,Homeworld,Strategy,1998,9,Relic,Vivendi Games,6685,E
945,Corpse Party: Blood Drive,Adventure,2014,7.4,5pb,Marvelous Interactive,7831,M
946,Resident Evil: Revelations,Action,2013,7.4,Capcom,Capcom,9756,M
947,Prison Architect,Action,2016,6.7,"Introversion, Double Eleven",Introversion Software,6667,T
948,Boom Blox Bash Party,Puzzle,2009,8.4,EA LA,Electronic Arts,7035,E
949,Star Wars The Clone Wars: Republic Heroes,Action,2009,6.3,Krome Studios,LucasArts,5105,T
950,Sly Cooper: Thieves in Time,Platform,2013,8.3,Sanzaru Games,Sony Computer Entertainment Europe,6722,E10+
951,Headhunter: Redemption,Action,2004,6.7,Amuze,Sega,7730,M
952,DeathSmiles,Shooter,2009,8.4,Cave,Rising Star Games,6783,T
953,ESPN NFL 2K5,Sports,2004,9.1,Visual Concepts,Sega,7089,E
954,Dishonored 2,Action,2016,6,Arkane Studios,Bethesda Softworks,8584,M
955,Tornado Outbreak,Action,2009,8,Loose Cannon Studios,Konami Digital Entertainment,7071,E10+
956,Princess Debut,Misc,2008,7.4,Cave,Cave,8939,E
957,Hoshigami: Ruining Blue Earth Remix,Role-Playing,2007,7.9,Barnhouse Effect,505 Games,8730,T
958,Harvest Moon: More Friends of Mineral Town,Simulation,2003,9.2,TOSE,Ubisoft,9199,E
959,R-Type Command,Strategy,2007,6.5,Irem,Rising Star Games,6564,E10+
960,Mario Party Advance,Misc,2005,5.4,Hudson,Nintendo,9418,E
961,Apache: Air Assault,Simulation,2010,6.1,Gaijin Entertainment,Activision,5308,T
962,Driver,Action,1999,8.1,Reflections Interactive,GT Interactive,8901,T
963,Valkyrie Profile: Lenneth,Role-Playing,2006,8.4,TOSE,Square Enix,7352,T
964,Call of Duty: Modern Warfare 3,Shooter,2011,3.4,"Infinity Ward, Sledgehammer Games",Activision,6364,M
965,Greg Hastings' Tournament Paintball Max'd,Shooter,2006,9.2,Activision Value,Activision,9595,E10+
966,Tak and the Power of Juju,Platform,2003,8.2,Avalanche Software,THQ,9963,E
967,NASCAR 09,Racing,2008,7.8,EA Games,Electronic Arts,7830,E
968,Obscure: The Aftermath,Action,2008,8.1,Hydravision,Playlogic Game Factory,7356,M
969,Tenchu: Shadow Assassins,Action,2009,7.4,From Software,Ubisoft,7188,M
970,Disney Sing It,Misc,2008,5.2,Zoe Mode,Disney Interactive Studios,5548,E
971,Star Wars: The Force Unleashed,Action,2008,5.5,n-Space,LucasArts,5143,T
972,Need for Speed Underground,Racing,2003,8.3,Black Box,Electronic Arts,7965,E
973,Bionic Commando,Platform,2009,7.4,GRIN,Capcom,8150,M
974,The Italian Job,Racing,2003,5.8,Climax Group,Eidos Interactive,6953,T
975,Prince of Persia: The Sands of Time,Action,2003,8.8,Ubisoft Montreal,Ubisoft,6016,T
976,Puzzle Quest: Challenge of the Warlords,Puzzle,2007,8,"Vicious Cycle, Infinite Interactive",D3Publisher,6698,E10+
977,Tornado Outbreak,Action,2009,8.2,Loose Cannon Studios,Konami Digital Entertainment,5626,E10+
978,MVP 06 NCAA Baseball,Sports,2006,8.6,EA Canada,Electronic Arts,9740,E
979,Tom Clancy's Rainbow Six: Vegas 2,Shooter,2008,7.3,Ubisoft Montreal,Ubisoft,8369,M
980,Madden NFL 2005,Sports,2004,7.6,EA Tiburon,Electronic Arts,6929,E
981,Madden NFL 2004,Sports,2003,7.7,EA Tiburon,Electronic Arts,5084,E
982,Dragon Quest V: Hand of the Heavenly Bride,Role-Playing,2008,8.5,ArtePiazza,Square Enix,8672,E10+
983,LEGO City Undercover,Platform,2013,8.2,TT Games,Nintendo,7153,E10+
984,Need for Speed: Porsche Unleashed,Racing,2004,7.8,Pocketeers,Zoo Digital Publishing,5022,E
985,Arslan: The Warriors of Legend,Action,2015,6.6,Omega Force,Tecmo Koei,6173,T
986,Code Name: S.T.E.A.M.,Strategy,2015,7.7,Intelligent Systems,Nintendo,7505,T
987,WWE SmackDown vs. Raw 2011,Fighting,2010,6.9,Yuke's,THQ,7605,T
988,Unreal II: The Awakening,Shooter,2004,5.3,Tantalus Interactive,Atari,5949,M
989,IHRA Drag Racing 2004,Racing,2003,7.4,Bethesda Softworks,Bethesda Softworks,7078,E
990,Spy Hunter,Racing,2001,7.8,Paradigm Entertainment,Midway Games,9604,T
991,Pac-Man and the Ghostly Adventures 2,Adventure,2014,6.3,Vicious Cycle,Namco Bandai Games,9325,E10+
992,Armored Core V,Simulation,2012,7.3,From Software,Namco Bandai Games,9221,T
993,Serious Sam: Next Encounter,Shooter,2004,7.8,Climax Group,Global Star,9132,M
994,Madden NFL 11,Sports,2010,6.1,EA Tiburon,Electronic Arts,6768,E
995,Shadow of the Colossus,Action,2005,9.1,SCE Japan Studio,Sony Computer Entertainment,5222,T
996,Motocross Mania 3,Racing,2005,3.6,Deibus Studios,Take-Two Interactive,5103,T
997,Rocky Balboa,Sports,2007,6.6,Ubisoft,Ubisoft,8502,T
998,Lemony Snicket's A Series of Unfortunate Events,Platform,2004,8,Griptonite Games,Activision,6760,E
999,The Settlers: Rise of an Empire,Strategy,2007,7.7,Blue Byte,Ubisoft,6903,E10+
1000,The Beatles: Rock Band,Misc,2009,8.7,Harmonix Music Systems,MTV Games,6476,T
